Booth,Paper,A:Libertarian,B:FUSION | Planet Rescue | Whistleblower Protection | Innovation,C:Liberal,D:Australian Labor Party,E:Animal Justice Party,F:Jacqui Lambie Network,G:Trumpet of Patriots,H:National Party,I:Australia's Voice,J:Gerard Rennick People First,K:Legalise Cannabis Party,L:Citizens Party,M:Family First,N:The Greens,O:Sustainable Australia Party - Universal Basic Income,P:Pauline Hanson's One Nation,A:GREEN Tyler Bradley,A:VAN RAALTE Jacob Nicholas,B:ADAMSON AGARS Imelda,B:WOLFENDALE Drew,C:ANTIC Alex,C:RUSTON Anne,C:FAWCETT David,C:WYLD Damian,D:SMITH Marielle,D:GROGAN Karen,D:WALKER Charlotte,D:ALLISON Jennifer,E:BRAY Frankie,E:PASTRO Julie,F:PATRICK Rex,F:FORDHAM Anne Elizabeth,G:SMELTZ Nicole,G:DAY Bob,G:REA Antonio,G:BAWDEN Matilda,H:CROSSLING Monique,H:AZZOPARDI Emma,I:SHANE Jordan,I:NIELSEN Craig Michael,J:LONIE Rob,J:AMADIO Patrick J,K:NIES Jessica,K:HALL Timothy John,L:ACKLAND Louise,L:FREER Mark,M:BROHIER Frederick Christopher,M:MATHEW Deepa,N:HANSON-YOUNG Sarah,N:SCHULTZ-BYARD Noah,O:WEARNE Madeleine,O:DWYER Michael,P:GAME Jennifer,P:QUAREMBA Carlos,UG:HADJIMARKOU Kosta,UG:FRANCIS Janette Gail
1,1,,,2,3,,,,,,6,,,1,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,,2,,,1,,3,5,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,4,,1,5,6,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,,6,3,1,,4,,5,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,,6,,1,2,5,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,,,6,1,2,,,,,3,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,5,,4,1,,,,3,2,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,5,3,2,1,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,3,4,1,,,,,5,,,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,6,7,,2,3,,,,,4,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,,3,6,5,,,,,,,2,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,,,,2,,4,,5,,,3,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,14,8,16,5,2,7,10,11,6,9,3,13,12,1,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,,,,5,4,6,,,2,,3,,,1,,,,,,,,,,,9,10,11,12,7,8,,,,,,,,,3,4,,,5,6,,,,,1,2,,,,,,
1,15,,,1,,,5,3,2,,,,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,,,,,,,,,,,,,,,,,,,,,,12,,,3,4,5,6,7,8,,,,,,,,,,,,,9,10,,,,,1,2,11,,,,,
1,17,,,,,,,,,,,,,,,,,,,,,9,10,11,12,,,,,,,3,4,5,6,7,8,,,,,,,,,,,1,2,,,,,,,,
