Booth,Paper,A:The Great Australian Party,B:Australian Christians,C:Citizens Party,D:Trumpet of Patriots,E:Sustainable Australia Party - Universal Basic Income,F:Australian Democrats,G:Libertarian,H:Gerard Rennick People First,I:The Greens (WA) Inc,J:FUSION | Planet Rescue | Whistleblower Protection | Innovation,K:Socialist Alliance,L:Australian Labor Party,M:Pauline Hanson's One Nation,N:Legalise Cannabis Party,O:Animal Justice Party,P:Australia's Voice,Q:Liberal,R:The Nationals,A:CULLERTON Rodney,A:NEWTON-WORDSWORTH William,B:KLOMP Steve,B:NG Joan Lee,C:NOVAKOVICH Aisha Nancy,C:RYLES Rex Michael,D:BANNISTER Melissa,D:MONGAN Trent Kenneth,D:ROBINS Peter,D:STEWART Lincoln,E:OBORN Karen,E:OOSTRYCK Ryan,F:MITCHELL Elana,F:SIMSON Simon,G:BURNS Ryan,G:NICOL Gary,H:KING Madison,H:CLUNE Jody,I:STEELE-JOHN Jordon,I:COLLINS Simone,I:CLARKE Donald,I:IVES Verity,I:LONSDALE Heather,J:CARRIE-WILSON Tian,J:ALDERDICE Tamara,K:SOBIERALSKI Jade,K:BREEN Riley,L:WHITEAKER Ellie,L:GHOSH Varun,L:SINGH Deep,L:DEWAN Tarun,L:WHITE Ally,L:OSWALD Brock,M:WHITTEN Tyron,M:DOYLE Conor,N:MEOTTI Jason,N:D'ATH Melissa Rose,O:ANAGNO Michael,O:STEWART Grant,P:KRAKOUER Megan,P:LA MACCHIA Tano,Q:BROCKMAN Slade,Q:O'SULLIVAN Matt,Q:BOTHA Trish,Q:MATHEWS Jennifer,R:BROWN Paul,R:MILES Jeremy,UG:CAO Ky,UG:MUBARAK Kim
1,3,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,2,9,11,12,,,,,,1,4,5,6,7,8,,,,,,,,,,,,,,,,
1,6,,,,,,,,,,,,,,,,,,,9,10,7,8,15,16,35,36,37,38,13,14,11,12,31,32,17,18,45,46,47,48,49,33,34,29,30,1,2,3,4,5,6,39,40,19,20,21,22,23,24,41,42,43,44,25,26,27,28
1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,,,12,,1,2,3,4,5,6,,,,,,,,,,,,,,,,
1,8,6,,4,,,3,,,5,,,,,1,,2,,,10,,,,8,9,,,,,,,12,4,,,,,5,7,6,,,,,,,11,,,,,,,,1,2,,,3,,,,,,,,,
1,9,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,4,,,,11,,5,,,,,12,,,,7,,,,,,6,,1,,,,,10,8,,,,2,,,9
1,11,,,,,,,,,,,,,,,,,,,16,17,,,,,,,,,,,,,,,,,9,10,11,12,13,,,,,,,,,,,7,8,14,15,5,6,,,1,2,3,4,,,,
1,12,,,,,,,,,,,,,,,,,,,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,16,15,14,13,12,11,9,10,,,,,,,1,2,3,4,5,6,,
1,13,5,,,,,,,,1,,,2,,3,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,,,,,,6,,,1,,4,5,,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
