Booth,Paper,A:The Great Australian Party,B:Australian Christians,C:Citizens Party,D:Trumpet of Patriots,E:Sustainable Australia Party - Universal Basic Income,F:Australian Democrats,G:Libertarian,H:Gerard Rennick People First,I:The Greens (WA) Inc,J:FUSION | Planet Rescue | Whistleblower Protection | Innovation,K:Socialist Alliance,L:Australian Labor Party,M:Pauline Hanson's One Nation,N:Legalise Cannabis Party,O:Animal Justice Party,P:Australia's Voice,Q:Liberal,R:The Nationals,A:CULLERTON Rodney,A:NEWTON-WORDSWORTH William,B:KLOMP Steve,B:NG Joan Lee,C:NOVAKOVICH Aisha Nancy,C:RYLES Rex Michael,D:BANNISTER Melissa,D:MONGAN Trent Kenneth,D:ROBINS Peter,D:STEWART Lincoln,E:OBORN Karen,E:OOSTRYCK Ryan,F:MITCHELL Elana,F:SIMSON Simon,G:BURNS Ryan,G:NICOL Gary,H:KING Madison,H:CLUNE Jody,I:STEELE-JOHN Jordon,I:COLLINS Simone,I:CLARKE Donald,I:IVES Verity,I:LONSDALE Heather,J:CARRIE-WILSON Tian,J:ALDERDICE Tamara,K:SOBIERALSKI Jade,K:BREEN Riley,L:WHITEAKER Ellie,L:GHOSH Varun,L:SINGH Deep,L:DEWAN Tarun,L:WHITE Ally,L:OSWALD Brock,M:WHITTEN Tyron,M:DOYLE Conor,N:MEOTTI Jason,N:D'ATH Melissa Rose,O:ANAGNO Michael,O:STEWART Grant,P:KRAKOUER Megan,P:LA MACCHIA Tano,Q:BROCKMAN Slade,Q:O'SULLIVAN Matt,Q:BOTHA Trish,Q:MATHEWS Jennifer,R:BROWN Paul,R:MILES Jeremy,UG:CAO Ky,UG:MUBARAK Kim
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,,,,,12,,,,13,,,,,,,,,,1,2,3,4,5,6,,
1,2,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,,9,10,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,
1,3,,,,,,,,,,,,,,,,,,,10,11,3,4,,,,,,,,,,,12,,5,6,,,,,,,,,,,,,,,,8,9,,,,,,,7,2,1,,,,,
1,4,,,,,,,,,,,,,,,,,,,,,11,12,,,4,3,6,5,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,8,10,9,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,15,16,29,30,13,14,4,2,5,6,9,11,27,28,25,26,12,10,,,,,,21,22,19,20,,,,,,,1,3,17,18,,,7,8,,,,,,,23,24
1,6,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,3,4,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,9,10,11,12,7,8,,
1,7,,,,,,,,,,,,,,,,,,,4,,3,9,14,,,,,,2,8,,,,,,,,,,,,12,13,,,,,,,,,7,10,1,6,5,,11,,,,,,,,,
1,8,6,,,5,,4,,,8,,,7,3,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,,,5,,,,,,,,,3,4,6,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,6,,,3,,5,,,,,,,4,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
