Booth,Paper,A:Socialist Alliance,B:Trumpet of Patriots,C:Indigenous - Aboriginal Party of Australia,D:FUSION | Planet Rescue | Whistleblower Protection | Innovation,E:Australia's Voice,F:Jacqui Lambie Network,G:Gerard Rennick People First|Katter's Australian Party,H:Australian Democrats,I:LNP,J:Australian Labor Party,K:Great Australian Party & HEART Party,L:Citizens Party,M:Animal Justice Party,N:Family First,O:Legalise Cannabis Party,P:The Greens,Q:Pauline Hanson's One Nation,R:Sustainable Australia Party - Universal Basic Income,S:Libertarian,A:STRAUSS Jonathan,A:EMANUEL Kamala,B:FONG Harry,B:McMULLAN Robert,B:McCLAER David,C:WHARTON Wayne CoCo,C:DAVIS Marnie Laree,D:SIMPSON Chris,D:JORDAN Frank,E:McDONALD Michelle,E:LECKIE Cameron McClure,E:McGUIRE Aidan,F:HARPER Ange,F:SCHRAMM Craig,G:RENNICK Gerard,G:LYON Robert,H:ROBERTS Scott Frazer,H:PULLAR Luke Daniel,I:SCARR Paul,I:McDONALD Susan,I:FRASER Stuart,I:LI Sophia,I:TUNNEY Yvonne,I:ZHUANG Peter,J:GREEN Nita,J:MULHOLLAND Corinne,J:CASEY Peter,J:SHANKEY Danielle,J:CHISHOLM Melinda,J:BAILEY Brianna,K:BAY William,K:SMITH Catherine,L:PUKALLUS Jan,L:HEALY Richard Frederick,M:JENSZ Michelle,M:DILLON Gregory,N:LUSH Katie,N:FULLER Karen,O:JONES Belinda,O:LINDSAY Melody,P:WATERS Larissa,P:SIDHU Navdeep Singh,P:GARTON Claire,P:COX Jennifer,P:McARDLE Melissa,P:KENNEDY Kirsten,Q:ROBERTS Malcolm,Q:COURT Geena,R:MARTIN Rhett,R:HONNIBALL Ross,S:WILLMOTT Jim,S:LADE Lachlan,UG:HOLMES Gilbert,UG:DONOHUE Danny,UG:WONG Duke,UG:BROWN Jason
1,1,,,,,,,,,,,,,,,,,,,,,,5,8,,,,,,,,,,,1,7,,,,,,,,,,,,,,,3,4,9,11,,,,,,,,,,,,,2,12,,,6,10,,,,
1,2,,,,,,,,,,,,,,,,,,,,,,7,8,9,,,,,,,,,,1,2,,,12,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,5,6,,,10,11,,,,
1,3,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,,,,,,,1,2,,,9,13,10,14,15,16,,,,,,,,,,,,,5,6,,,,,,,,,3,4,,,11,12,,,,
1,4,,,,,,,,,,,,,,,,,,,,50,49,15,16,17,31,33,32,30,45,46,44,18,19,1,4,11,12,5,3,6,34,7,35,20,21,22,23,24,37,25,26,41,29,38,39,8,10,47,48,55,56,52,51,54,53,2,14,40,42,9,13,27,36,43,28
1,5,,,,,,,,,,,,,,,,,,,,,,7,5,6,,,,,,,,9,8,1,4,,,11,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,
1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,11,12,,,,,,,,,,,,,,,9,10,,,,,5,6,,,,,,,3,4,,,7,8,,,,
1,7,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,,1,2,,,,,,,,,,,,,,,9,10,,,,,7,8,,,,,,,,,3,5,,,4,6,,,,
1,8,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,6,,1,,7,,2,,,,,,8,,,,,,12,,,,,,3,,9,,,,,,,,4,,10,,11,,,,,
1,9,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,12,,2,3,,,1,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,9,10,,,,,,,,
1,10,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,5,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,4,,,,,
