Booth,Paper,A:Socialist Alliance,B:Trumpet of Patriots,C:Indigenous - Aboriginal Party of Australia,D:FUSION | Planet Rescue | Whistleblower Protection | Innovation,E:Australia's Voice,F:Jacqui Lambie Network,G:Gerard Rennick People First|Katter's Australian Party,H:Australian Democrats,I:LNP,J:Australian Labor Party,K:Great Australian Party & HEART Party,L:Citizens Party,M:Animal Justice Party,N:Family First,O:Legalise Cannabis Party,P:The Greens,Q:Pauline Hanson's One Nation,R:Sustainable Australia Party - Universal Basic Income,S:Libertarian,A:STRAUSS Jonathan,A:EMANUEL Kamala,B:FONG Harry,B:McMULLAN Robert,B:McCLAER David,C:WHARTON Wayne CoCo,C:DAVIS Marnie Laree,D:SIMPSON Chris,D:JORDAN Frank,E:McDONALD Michelle,E:LECKIE Cameron McClure,E:McGUIRE Aidan,F:HARPER Ange,F:SCHRAMM Craig,G:RENNICK Gerard,G:LYON Robert,H:ROBERTS Scott Frazer,H:PULLAR Luke Daniel,I:SCARR Paul,I:McDONALD Susan,I:FRASER Stuart,I:LI Sophia,I:TUNNEY Yvonne,I:ZHUANG Peter,J:GREEN Nita,J:MULHOLLAND Corinne,J:CASEY Peter,J:SHANKEY Danielle,J:CHISHOLM Melinda,J:BAILEY Brianna,K:BAY William,K:SMITH Catherine,L:PUKALLUS Jan,L:HEALY Richard Frederick,M:JENSZ Michelle,M:DILLON Gregory,N:LUSH Katie,N:FULLER Karen,O:JONES Belinda,O:LINDSAY Melody,P:WATERS Larissa,P:SIDHU Navdeep Singh,P:GARTON Claire,P:COX Jennifer,P:McARDLE Melissa,P:KENNEDY Kirsten,Q:ROBERTS Malcolm,Q:COURT Geena,R:MARTIN Rhett,R:HONNIBALL Ross,S:WILLMOTT Jim,S:LADE Lachlan,UG:HOLMES Gilbert,UG:DONOHUE Danny,UG:WONG Duke,UG:BROWN Jason
1,1,3,,,,,,,6,,2,,,5,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,4,,,,,,,6,5,,,,1,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,6,,,,4,,,,,,,,2,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,
1,4,,,,,,,,,,,,,,,,,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,9,10,,11,12,,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,15,16,,,13,14,,,,,,,7,8,9,10,11,12,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,
1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,1,4,5,2,6,3,,,8,7,,,,,,
1,7,,,,,,,,,,,,,,,,,,,,,,17,18,19,,,,,,,,,,4,3,,,9,10,11,12,13,14,,,,,,,15,16,,,,,1,2,,,,,,,,,5,6,,,7,8,,,,
1,8,,,,,,,,,,,,,,,,,,,,,,17,18,19,,,,,,,,,,4,3,,,9,10,11,12,13,14,,,,,,,15,16,,,,,1,2,,,,,,,,,5,6,,,7,8,,,,
1,9,,,,,,,,,,,,,,,,,,,,10,13,46,47,48,49,50,28,29,12,9,11,7,8,14,15,17,16,33,35,36,38,42,43,32,34,37,39,40,41,30,31,18,21,19,20,22,23,5,6,51,52,53,54,55,56,44,45,24,27,26,25,1,4,3,2
1,10,,,,,,,,,,,,,,,,,,,,7,24,55,54,53,22,23,20,21,37,38,39,18,19,41,42,16,17,15,33,34,35,36,40,1,2,5,6,11,12,31,32,43,44,13,14,51,50,25,26,3,4,8,9,10,56,52,49,30,48,27,28,29,45,46,47
