Booth,Paper,A:Labor,B:,C:Australia's Voice,D:FUSION | Planet Rescue | Whistleblower Protection | Innovation,E:Family First,F:Pauline Hanson's One Nation,G:Animal Justice Party,H:Australian Christians,I:Libertarian / HEART / Gerard Rennick People First,J:Legalise Cannabis Party,K:Sustainable Australia Party - Universal Basic Income,L:Indigenous - Aboriginal Party of Australia,M:Trumpet of Patriots,N:Liberal & Nationals,O:Jacqui Lambie Network,P:Citizens Party,Q:Socialist Alliance,R:The Greens,A:SHELDON Tony,A:AYRES Tim,A:BELJIC Emilija,A:MCGREGOR Victoria,A:SEWELL Sharon,A:ROARTY Heather,B:BODDY Max,B:DOVE Warwick,C:DARWICHE Emanie Samira,C:GEORGE Graham,D:WHITICKER Miles,D:POTTS Andrew,E:SHELTON Lyle,E:MASTERS Roseanne,F:STACEY Warwick,F:THOMPSON Rebecca,G:KERIN Emma,G:STELLINO Matt,H:WOLFSON Asher,H:FISCHER Duncan Gregg,I:KELLY Craig,I:O'NEILL Michael,I:SEDMAN Tracy,I:CHRISTOU Steve,I:QUTAMI Sonia,J:HUNT Miles,J:BALDERSTONE Michael,J:ELLISTON Tia,K:BOURKE William,K:CAMPBELL Petra,L:WHYMAN Owen D,L:BROOKE Lawrence John,M:NILE Silvana,M:ROBERTSON Andrew,M:MARTIN Michelle,N:BRAGG Andrew,N:COLLINS Jessica,N:DAVEY Perin,N:HUGHES Hollie,N:McARTHUR Juliana,N:BRINSMEAD Rhiannon,O:KOLOMEITZ Glenn Raymond,O:SAHAY Nikhita,P:SCHMULOW Andy,P:LAWLER Ann,Q:BOYLE Peter,Q:CHUTER Andrew,R:FARUQI Mehreen,R:LLOYD Eddie,R:SELVENTHIRAN Sujan,R:BLOCH Barbara,R:FLOYD Ethan,R:JACOBS Rachael,UG:HARRIS Kerrie Christina,UG:PRICE Shawn,UG:GRZIC Warren
1,1,4,,3,,,,,,2,,,,6,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,,5,,6,2,3,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,2,,,,,,,,,,6,,,3,,5,4,1,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,
1,4,,,,,,,,,,,,,,,,,,,16,15,3,7,12,8,,,,,,,24,23,,,,,1,2,,,,,,,,,,,6,5,,,,18,14,17,13,9,4,,21,,20,,,10,,11,18,,19,,,
1,5,,,,,,,,,,,,,,,,,,,17,18,19,20,21,22,5,6,4,,,,,,,,,,,,,,,,,9,10,11,,,7,8,,,,,,,,,,,,,,1,2,3,12,13,14,15,16,,,
1,6,,,,,,,,,,,,,,,,,,,27,28,24,25,13,17,29,18,30,26,31,32,34,33,48,49,4,16,50,51,52,56,54,55,53,5,7,10,1,6,35,36,47,43,45,44,46,40,41,42,34,2,8,38,37,3,12,21,9,23,22,11,15,20,14,19
1,7,,,,,,,,,,,,,,,,,,,7,8,9,10,11,12,33,34,42,43,44,45,48,49,52,53,31,32,46,47,21,22,23,24,25,35,36,37,40,41,26,27,54,55,56,13,14,15,16,17,18,50,51,38,39,19,20,1,2,3,4,5,6,28,29,30
1,8,,,,,,,,,,,,,,,,,,,6,5,4,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,12,,,
1,9,1,,2,,,4,3,,,5,,6,,7,,,,,1,2,3,4,5,6,,,7,8,,,,,,,,,,,,,,,,9,10,11,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,6,,,,3,4,,5,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
