Booth,Paper,A:Labor,B:,C:Australia's Voice,D:FUSION | Planet Rescue | Whistleblower Protection | Innovation,E:Family First,F:Pauline Hanson's One Nation,G:Animal Justice Party,H:Australian Christians,I:Libertarian / HEART / Gerard Rennick People First,J:Legalise Cannabis Party,K:Sustainable Australia Party - Universal Basic Income,L:Indigenous - Aboriginal Party of Australia,M:Trumpet of Patriots,N:Liberal & Nationals,O:Jacqui Lambie Network,P:Citizens Party,Q:Socialist Alliance,R:The Greens,A:SHELDON Tony,A:AYRES Tim,A:BELJIC Emilija,A:MCGREGOR Victoria,A:SEWELL Sharon,A:ROARTY Heather,B:BODDY Max,B:DOVE Warwick,C:DARWICHE Emanie Samira,C:GEORGE Graham,D:WHITICKER Miles,D:POTTS Andrew,E:SHELTON Lyle,E:MASTERS Roseanne,F:STACEY Warwick,F:THOMPSON Rebecca,G:KERIN Emma,G:STELLINO Matt,H:WOLFSON Asher,H:FISCHER Duncan Gregg,I:KELLY Craig,I:O'NEILL Michael,I:SEDMAN Tracy,I:CHRISTOU Steve,I:QUTAMI Sonia,J:HUNT Miles,J:BALDERSTONE Michael,J:ELLISTON Tia,K:BOURKE William,K:CAMPBELL Petra,L:WHYMAN Owen D,L:BROOKE Lawrence John,M:NILE Silvana,M:ROBERTSON Andrew,M:MARTIN Michelle,N:BRAGG Andrew,N:COLLINS Jessica,N:DAVEY Perin,N:HUGHES Hollie,N:McARTHUR Juliana,N:BRINSMEAD Rhiannon,O:KOLOMEITZ Glenn Raymond,O:SAHAY Nikhita,P:SCHMULOW Andy,P:LAWLER Ann,Q:BOYLE Peter,Q:CHUTER Andrew,R:FARUQI Mehreen,R:LLOYD Eddie,R:SELVENTHIRAN Sujan,R:BLOCH Barbara,R:FLOYD Ethan,R:JACOBS Rachael,UG:HARRIS Kerrie Christina,UG:PRICE Shawn,UG:GRZIC Warren
1,1,,,,,,,,,,,,,,,,,,,8,,,3,5,,,10,9,,,,,,,,,,,,,,,,,,,,,,2,7,,,,,,,,,,,,,,,,12,,6,4,,1,11,,
1,2,,,,,,,,,,,,,,,,,,,29,30,31,32,33,34,27,28,42,43,25,26,40,41,53,52,23,24,44,45,35,36,37,38,39,10,9,11,7,8,12,13,56,55,54,51,50,49,48,47,46,14,15,21,22,16,17,2,1,5,4,6,3,18,19,20
1,3,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6,,,1,2,,,,,,,,,,,,,,,,7,8,9,10,11,12,,,
1,4,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,15,,,,,,,,,3,4,5,12,13,1,2,,,,,,,,,,,,,,,,6,7,8,9,10,11,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,1,2,,,13,14,7,15,3,8,16,,,,,,,,5,4,6,,,19,,20,,21,22,9,10,,,,,,,,,17,,18
1,6,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,9,10,,,,,,,,,,11,12,,,,,13,14,15,16,17,18,,,
1,7,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10,9,8,7,,,,,,,12,,,,,,,,
1,8,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,,,17,18,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,,,15,16,,,,,7,8,9,10,11,12,,,
1,9,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,,,,,,,,,,,,,9,10,11,12,13,14,,,
1,10,1,,,3,6,,2,,,,,5,,,,,,4,2,4,1,3,5,6,,,,,12,13,,,,,10,11,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,8,,,14,9,,,
