Booth,Paper,A:Labor,B:,C:Australia's Voice,D:FUSION | Planet Rescue | Whistleblower Protection | Innovation,E:Family First,F:Pauline Hanson's One Nation,G:Animal Justice Party,H:Australian Christians,I:Libertarian / HEART / Gerard Rennick People First,J:Legalise Cannabis Party,K:Sustainable Australia Party - Universal Basic Income,L:Indigenous - Aboriginal Party of Australia,M:Trumpet of Patriots,N:Liberal & Nationals,O:Jacqui Lambie Network,P:Citizens Party,Q:Socialist Alliance,R:The Greens,A:SHELDON Tony,A:AYRES Tim,A:BELJIC Emilija,A:MCGREGOR Victoria,A:SEWELL Sharon,A:ROARTY Heather,B:BODDY Max,B:DOVE Warwick,C:DARWICHE Emanie Samira,C:GEORGE Graham,D:WHITICKER Miles,D:POTTS Andrew,E:SHELTON Lyle,E:MASTERS Roseanne,F:STACEY Warwick,F:THOMPSON Rebecca,G:KERIN Emma,G:STELLINO Matt,H:WOLFSON Asher,H:FISCHER Duncan Gregg,I:KELLY Craig,I:O'NEILL Michael,I:SEDMAN Tracy,I:CHRISTOU Steve,I:QUTAMI Sonia,J:HUNT Miles,J:BALDERSTONE Michael,J:ELLISTON Tia,K:BOURKE William,K:CAMPBELL Petra,L:WHYMAN Owen D,L:BROOKE Lawrence John,M:NILE Silvana,M:ROBERTSON Andrew,M:MARTIN Michelle,N:BRAGG Andrew,N:COLLINS Jessica,N:DAVEY Perin,N:HUGHES Hollie,N:McARTHUR Juliana,N:BRINSMEAD Rhiannon,O:KOLOMEITZ Glenn Raymond,O:SAHAY Nikhita,P:SCHMULOW Andy,P:LAWLER Ann,Q:BOYLE Peter,Q:CHUTER Andrew,R:FARUQI Mehreen,R:LLOYD Eddie,R:SELVENTHIRAN Sujan,R:BLOCH Barbara,R:FLOYD Ethan,R:JACOBS Rachael,UG:HARRIS Kerrie Christina,UG:PRICE Shawn,UG:GRZIC Warren
1,1,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,9,10,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,4,5,6,7,8,3,,
1,2,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,12,,,
1,3,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,12,,,
1,4,,,,,,,,,,,,,,,,,,,4,5,6,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,9,10,,,,,,,,7,,8,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,13,2,1,,,,,,,,,,11,10,,12,,,9,8,6,4,7,5,3,,
1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,1,5,6,10,,,,,,,,,4,7,11,8,9,12,,,,,,,,,,,,,,,,,,
1,7,,,,,6,,,,1,3,2,,4,,,5,,,,,,,,,,,6,7,,,,,,,,,,,2,3,1,4,5,,,,,,,,10,11,12,,,,,,,,,8,9,,,,,,,,,,,
1,8,,,,,,,,,,,,,,,,,,,11,10,9,12,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,5,2,3,1,,,
1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,9,11,,,2,3,,,,,,,,,,,,,8,10,,5,6,7,4,,,,,,,,,,,,,,,,,
1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,3,,,4,,,,,,,,,5,6,7,,,,12,11,10,,,8,9,,,,,,,,,,,
