Booth,Paper,A:Liberal/The Nationals,B:Legalise Cannabis Party,C:Animal Justice Party,D:Indigenous - Aboriginal Party of Australia,E:Australia's Voice,F:FUSION | Planet Rescue | Whistleblower Protection | Innovation,G:,H:Trumpet of Patriots,I:Australian Labor Party,J:Family First,K:Pauline Hanson's One Nation,L:Australian Democrats,M:Victorian Socialists,N:Sustainable Australia Party - Universal Basic Income,O:Gerard Rennick People First - Heart,P:Libertarian,Q:The Greens,R:Citizens Party,"S:Shooters, Fishers and Farmers Party",T:,A:PATERSON James,A:HUME Jane,A:HOPPITT Kyle,A:ARNOLD Glenn,A:MIRABELLA Greg,A:KMETJ Chrestyna,B:PATTEN Fiona,B:DAVY Alice,B:EVANS Shea,C:JEGES Helen,C:McMILLAN Benjamin,D:AUSTIN-ABDULLAH Racquel,D:AL-SAIMARY Laylah,E:EL-MASRI Mohamed,E:KAUR Harsimran,E:EL ACHKAR Rasheed,F:CORDNER HUNT Kammy,F:GNIESLAW Simon Mark Simcha,G:VONGVIXAY Keo,G:HERNAN Taylor,H:UNKLES James William,H:JEAN Ron,H:McKAY Roger Ivan,I:CICCONE Raffaele,I:WALSH Jess,I:ANANDA-RAJAH Michelle,I:PSAILA Lynn,I:KELLEY Stephenie,I:BAKER David,J:FINN Bernie,J:FOREMAN Jane,K:PICKERING Warren,K:BRADBURY Christopher,L:McKENZIE Heath,L:NOBLE Carly,M:VAN DEN LAMB Jordan,M:PRICE Steph,N:ACKERLY Celeste,N:JESSUP Bert,O:NEIL Chris,O:CLONARIDIS Nick,P:DITTLOFF Jordan,P:FORD Matthew,P:MATULEC Stephen,Q:HODGINS-MAY Steph,Q:ARI Navera,Q:IAMPOLSKI Rachel,Q:SLATER Maddie,Q:HENDERSON Brittney,Q:YAWARI Nasser,R:BARWICK Robert,R:YOHANNA Sleiman,S:CONSTANTINOU Ethan,S:VICKERS Ken,T:SAINI Raj,T:ALLE Kirti,T:KANAKAGIRI Yashaswini Srinivas,UG:CHEUNG Heena Sinha,UG:ABEYSINGHE Susantha,UG:LEWAND Viesha,UG:HARVEY Lawrence,UG:CORBETT Cory,UG:BLACK K,UG:VAN David,UG:RITTER Nate
1,1,,1,2,3,,,,4,5,6,,,,,,,,,,,,1,,,,,,2,,,3,,4,5,,,6,,7,,,8,,,9,,,,,,10,11,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,1,6,3,4,,,,2,5,,,,,,,,,,,1,,,,,,,2,,,3,,5,4,,,7,,,8,9,,,10,,,,,,4,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,1,3,,,,,,,,,4,,,,,5,2,,6,,3,4,5,6,7,8,11,,12,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,9,10,,,,,,,,,,,
1,4,2,,,,,,,,1,4,,3,,,,5,,,6,,7,8,,,,,,,,,,,,,,,,,,,,,,1,6,4,3,5,2,,,,,9,10,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,12,
1,5,,,,4,6,5,,,2,3,,,,,,,1,,,,,1,,,3,2,,,,,,2,1,,,,,,,,,,,,,2,1,3,4,2,1,,,,,,,,,,,,,,,,1,,2,3,,,,,,,,,,,,,,,
1,6,,,,,,,,2,,3,1,4,,,,,5,6,,,8,,,,,,7,,,6,,5,,4,,,,,,,3,,,,,,,,,2,,1,,9,,10,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,,,,4,2,3,,,5,6,,,,,,,1,,,,,1,,,,,2,,,3,,4,,,5,,6,,7,,8,,,9,,,,,,10,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,,,,1,2,3,,4,5,6,,,,,,,,,,,,,1,,,,,,,2,,,3,,4,,,,,5,,6,,,7,,,,,,,8,,,9,,10,11,,,,,,,,,,,,,,12,,,,,,,,,,,,,
1,9,,3,2,1,,4,,5,6,,,,,,,,,,,,,,,,,,,2,,,3,,,,4,,,5,6,,,,,7,,,,,,,,,,,,,,,,,12,,9,,1,,,,,,,,,,,11,,,10,,,,,,
1,10,4,,,,3,,,,1,2,,6,5,,,,,,,,9,10,11,12,,,,,,,,,,,,,,,,,,,,2,3,4,5,6,1,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
